Data,Ostatnio,Otwarcie,Max.,Min.,Wol.,Zmiana%
27.02.2019,"2.333,81","2.364,42","2.368,09","2.331,93","15,76M","-1,36%"
26.02.2019,"2.365,93","2.370,55","2.370,55","2.355,92","18,13M","-0,24%"
25.02.2019,"2.371,69","2.358,78","2.376,05","2.348,42","17,55M","0,68%"
22.02.2019,"2.355,77","2.338,21","2.372,82","2.338,21","23,73M","0,68%"
21.02.2019,"2.339,85","2.366,60","2.375,39","2.330,01","24,78M","-1,26%"
20.02.2019,"2.369,70","2.327,23","2.369,70","2.327,23","20,21M","2,04%"
19.02.2019,"2.322,41","2.324,68","2.337,54","2.313,83","15,93M","-0,14%"
18.02.2019,"2.325,67","2.340,20","2.345,50","2.319,46","15,05M","-0,54%"
15.02.2019,"2.338,20","2.316,99","2.346,99","2.314,00","16,24M","0,79%"
14.02.2019,"2.319,92","2.346,67","2.352,35","2.316,81","29,71M","-1,13%"
13.02.2019,"2.346,39","2.374,44","2.380,53","2.334,87","17,34M","-1,04%"
12.02.2019,"2.370,99","2.362,03","2.377,01","2.356,36","16,07M","0,71%"
11.02.2019,"2.354,28","2.359,10","2.378,19","2.354,28","16,27M","0,01%"
08.02.2019,"2.354,11","2.365,88","2.368,32","2.354,11","17,53M","-0,73%"
07.02.2019,"2.371,33","2.407,95","2.407,95","2.367,18","14,48M","-1,78%"
06.02.2019,"2.414,41","2.409,89","2.420,40","2.403,68","18,80M","0,21%"
05.02.2019,"2.409,32","2.393,43","2.411,99","2.383,96","17,45M","0,79%"
04.02.2019,"2.390,46","2.392,16","2.410,90","2.380,23","18,12M","-0,12%"
01.02.2019,"2.393,43","2.380,44","2.393,43","2.373,14","13,85M","0,56%"
31.01.2019,"2.380,11","2.367,75","2.389,76","2.364,08","28,05M","0,95%"
30.01.2019,"2.357,79","2.374,69","2.378,83","2.348,33","22,58M","-0,65%"
29.01.2019,"2.373,30","2.370,79","2.388,59","2.357,21","22,35M","0,11%"
28.01.2019,"2.370,62","2.399,77","2.400,76","2.354,80","27,05M","-1,17%"
25.01.2019,"2.398,74","2.413,12","2.418,41","2.390,85","30,21M","-0,32%"
24.01.2019,"2.406,38","2.410,22","2.420,94","2.388,59","26,49M","-0,03%"
23.01.2019,"2.407,09","2.360,17","2.415,67","2.353,25","30,60M","2,03%"
22.01.2019,"2.359,23","2.349,91","2.369,68","2.344,35","19,79M","0,04%"
21.01.2019,"2.358,30","2.379,21","2.379,21","2.349,47","10,40M","-0,82%"
18.01.2019,"2.377,87","2.366,69","2.380,73","2.357,34","25,83M","0,80%"
17.01.2019,"2.358,97","2.358,94","2.372,09","2.351,72","21,90M","-0,22%"
16.01.2019,"2.364,17","2.349,89","2.364,17","2.340,33","21,25M","0,84%"
15.01.2019,"2.344,56","2.336,51","2.350,86","2.323,57","20,07M","0,73%"
14.01.2019,"2.327,66","2.326,24","2.334,30","2.310,84","21,57M","-0,32%"
11.01.2019,"2.335,10","2.343,73","2.364,28","2.322,14","27,21M","-0,01%"
10.01.2019,"2.335,31","2.331,87","2.335,60","2.305,97","22,73M","-0,28%"
09.01.2019,"2.341,84","2.329,09","2.341,84","2.321,96","30,38M","0,72%"
08.01.2019,"2.325,19","2.330,42","2.330,42","2.303,05","26,79M","-0,27%"
07.01.2019,"2.331,45","2.292,76","2.331,45","2.292,76","29,45M","2,04%"
04.01.2019,"2.284,95","2.257,40","2.289,19","2.257,40","19,54M","1,68%"
03.01.2019,"2.247,22","2.293,47","2.293,47","2.243,05","18,45M","-2,36%"
02.01.2019,"2.301,62","2.275,35","2.303,24","2.243,92","15,52M","1,10%"
28.12.2018,"2.276,63","2.253,05","2.281,37","2.253,05","17,14M","1,12%"
27.12.2018,"2.251,38","2.279,04","2.288,31","2.248,23","15,78M","-0,37%"
21.12.2018,"2.259,77","2.303,95","2.307,00","2.226,52","69,88M","-2,03%"
20.12.2018,"2.306,68","2.327,49","2.327,49","2.295,40","33,39M","-1,54%"
19.12.2018,"2.342,81","2.312,49","2.344,11","2.309,47","28,90M","1,19%"
18.12.2018,"2.315,18","2.273,02","2.317,59","2.264,35","26,10M","1,46%"
17.12.2018,"2.281,87","2.296,79","2.308,55","2.281,45","20,76M","-0,94%"
14.12.2018,"2.303,41","2.297,17","2.314,12","2.282,43","22,12M","-0,31%"
13.12.2018,"2.310,66","2.282,77","2.314,09","2.267,53","32,71M","1,56%"
12.12.2018,"2.275,15","2.228,58","2.275,19","2.227,89","39,81M","2,42%"
11.12.2018,"2.221,37","2.252,70","2.264,54","2.221,37","29,51M","-0,92%"
10.12.2018,"2.242,10","2.274,51","2.282,05","2.241,91","17,08M","-1,73%"
07.12.2018,"2.281,54","2.300,79","2.320,40","2.273,31","22,01M","-0,56%"
06.12.2018,"2.294,34","2.335,28","2.335,28","2.290,52","32,44M","-2,56%"
05.12.2018,"2.354,54","2.319,32","2.355,29","2.296,26","36,55M","0,41%"
04.12.2018,"2.344,91","2.322,24","2.344,91","2.311,83","37,20M","0,67%"
03.12.2018,"2.329,37","2.310,75","2.334,22","2.310,75","29,92M","1,67%"
30.11.2018,"2.291,08","2.300,37","2.300,37","2.267,95","34,73M","-0,53%"
29.11.2018,"2.303,37","2.273,83","2.303,37","2.273,83","22,75M","1,72%"
28.11.2018,"2.264,51","2.222,61","2.268,14","2.222,61","25,76M","1,87%"
27.11.2018,"2.222,85","2.215,58","2.227,11","2.202,99","17,08M","0,42%"
26.11.2018,"2.213,57","2.229,64","2.245,08","2.202,37","15,95M","-0,53%"
23.11.2018,"2.225,39","2.234,74","2.238,44","2.209,33","11,23M","-0,49%"
22.11.2018,"2.236,35","2.218,09","2.241,04","2.207,02","17,73M","0,75%"
21.11.2018,"2.219,62","2.167,92","2.220,20","2.167,92","31,29M","2,73%"
20.11.2018,"2.160,57","2.181,11","2.195,17","2.150,91","29,18M","-1,33%"
19.11.2018,"2.189,73","2.173,20","2.189,73","2.152,58","27,28M","1,12%"
16.11.2018,"2.165,46","2.208,77","2.221,69","2.137,46","40,37M","-1,70%"
15.11.2018,"2.202,91","2.237,44","2.254,49","2.202,91","35,40M","-1,30%"
14.11.2018,"2.231,90","2.206,38","2.243,42","2.191,98","24,87M","0,63%"
13.11.2018,"2.217,97","2.230,91","2.242,91","2.209,34","18,26M","-0,64%"
09.11.2018,"2.232,25","2.259,66","2.259,66","2.223,95","16,56M","-1,35%"
08.11.2018,"2.262,84","2.280,10","2.294,15","2.258,19","21,97M","-0,61%"
07.11.2018,"2.276,65","2.227,66","2.282,59","2.227,53","24,83M","2,08%"
06.11.2018,"2.230,34","2.237,84","2.239,20","2.214,47","16,63M","-0,15%"
05.11.2018,"2.233,74","2.196,65","2.234,79","2.188,99","15,28M","1,64%"
02.11.2018,"2.197,68","2.169,62","2.208,49","2.169,62","22,66M","2,13%"
31.10.2018,"2.151,88","2.132,00","2.151,88","2.132,00","30,17M","1,37%"
30.10.2018,"2.122,73","2.104,50","2.122,73","2.092,18","15,08M","0,90%"
29.10.2018,"2.103,72","2.089,53","2.118,48","2.089,40","13,90M","1,01%"
26.10.2018,"2.082,77","2.139,90","2.139,90","2.082,77","17,91M","-2,80%"
25.10.2018,"2.142,69","2.124,47","2.144,86","2.111,64","20,41M","-0,08%"
24.10.2018,"2.144,40","2.152,52","2.162,72","2.144,40","19,78M","-0,16%"
23.10.2018,"2.147,81","2.178,47","2.178,47","2.147,81","19,31M","-2,06%"
22.10.2018,"2.193,08","2.203,23","2.211,52","2.179,33","16,55M","-0,18%"
19.10.2018,"2.196,99","2.190,10","2.202,16","2.167,21","16,63M","0,41%"
18.10.2018,"2.188,10","2.197,47","2.207,43","2.180,35","16,97M","-0,52%"
17.10.2018,"2.199,53","2.225,11","2.234,08","2.184,03","23,45M","-0,78%"
16.10.2018,"2.216,80","2.176,49","2.216,80","2.176,49","22,09M","2,15%"
15.10.2018,"2.170,05","2.192,17","2.194,50","2.164,36","17,48M","-0,76%"
12.10.2018,"2.186,62","2.174,35","2.195,33","2.174,35","23,95M","1,24%"
11.10.2018,"2.159,88","2.170,37","2.181,01","2.144,00","25,76M","-1,70%"
10.10.2018,"2.197,34","2.254,22","2.257,03","2.192,51","22,30M","-2,40%"
09.10.2018,"2.251,32","2.221,83","2.257,31","2.220,12","19,09M","1,22%"
08.10.2018,"2.224,13","2.259,71","2.259,71","2.224,13","17,48M","-1,77%"
05.10.2018,"2.264,20","2.275,35","2.278,81","2.256,83","23,64M","-0,50%"
04.10.2018,"2.275,65","2.289,13","2.297,06","2.268,78","26,51M","-0,98%"
03.10.2018,"2.298,20","2.288,11","2.305,09","2.283,55","24,32M","0,80%"
02.10.2018,"2.280,04","2.272,46","2.280,04","2.259,38","17,25M","-0,17%"
01.10.2018,"2.284,01","2.290,80","2.320,98","2.281,78","13,92M","-0,05%"
28.09.2018,"2.285,11","2.304,24","2.310,37","2.258,47","27,17M","-1,29%"
27.09.2018,"2.315,07","2.300,58","2.315,07","2.284,49","20,97M","0,46%"
26.09.2018,"2.304,45","2.292,73","2.304,45","2.285,30","18,93M","0,62%"
25.09.2018,"2.290,19","2.285,80","2.310,95","2.280,16","20,45M","0,42%"
24.09.2018,"2.280,60","2.261,65","2.283,58","2.261,65","23,65M","1,02%"
21.09.2018,"2.257,47","2.266,96","2.286,76","2.256,52","143,57M","-0,05%"
20.09.2018,"2.258,63","2.261,41","2.272,24","2.253,60","26,68M","-0,02%"
19.09.2018,"2.259,10","2.239,49","2.269,89","2.221,57","31,90M","1,26%"
18.09.2018,"2.231,04","2.209,74","2.248,51","2.209,74","20,44M","0,91%"
17.09.2018,"2.210,99","2.230,43","2.231,99","2.209,37","21,58M","-0,94%"
14.09.2018,"2.232,07","2.243,41","2.250,02","2.217,53","16,89M","-0,06%"
13.09.2018,"2.233,46","2.213,26","2.250,11","2.213,26","23,60M","1,05%"
12.09.2018,"2.210,16","2.252,17","2.264,81","2.210,16","38,31M","-1,70%"
11.09.2018,"2.248,35","2.262,79","2.271,93","2.234,38","27,93M","-0,99%"
10.09.2018,"2.270,83","2.258,76","2.274,96","2.251,92","19,00M","0,60%"
07.09.2018,"2.257,30","2.294,98","2.303,91","2.253,47","24,02M","-1,56%"
06.09.2018,"2.293,01","2.291,67","2.313,51","2.290,73","22,39M","-0,11%"
05.09.2018,"2.295,51","2.320,80","2.325,39","2.295,51","32,08M","-1,11%"
04.09.2018,"2.321,24","2.361,39","2.377,02","2.312,13","25,19M","-1,46%"
03.09.2018,"2.355,67","2.340,08","2.370,82","2.337,21","14,02M","0,76%"
31.08.2018,"2.337,96","2.348,60","2.352,70","2.333,37","23,79M","-0,68%"
30.08.2018,"2.353,92","2.381,65","2.387,65","2.352,67","24,80M","-1,12%"
29.08.2018,"2.380,68","2.386,53","2.390,36","2.375,47","25,96M","-0,41%"
28.08.2018,"2.390,42","2.374,80","2.395,77","2.361,78","19,47M","0,86%"
27.08.2018,"2.369,97","2.318,85","2.372,83","2.318,85","17,89M","2,48%"
24.08.2018,"2.312,70","2.322,94","2.322,94","2.308,45","15,80M","-0,44%"
23.08.2018,"2.322,86","2.295,14","2.331,93","2.285,59","27,52M","1,19%"
22.08.2018,"2.295,63","2.275,86","2.308,85","2.272,72","20,83M","0,64%"
21.08.2018,"2.281,02","2.241,25","2.286,19","2.241,25","14,06M","2,01%"
20.08.2018,"2.236,08","2.225,55","2.243,71","2.225,55","16,51M","0,83%"
17.08.2018,"2.217,74","2.265,39","2.265,39","2.217,74","16,08M","-1,96%"
16.08.2018,"2.262,10","2.262,45","2.268,24","2.244,42","18,81M","-0,47%"
14.08.2018,"2.272,73","2.268,70","2.285,87","2.252,28","12,66M","0,52%"
13.08.2018,"2.260,88","2.243,43","2.271,34","2.230,73","16,50M","0,61%"
10.08.2018,"2.247,15","2.308,65","2.308,65","2.247,15","24,70M","-3,34%"
09.08.2018,"2.324,73","2.308,44","2.324,73","2.292,39","13,23M","0,76%"
08.08.2018,"2.307,12","2.321,55","2.331,79","2.301,11","21,39M","0,13%"
07.08.2018,"2.304,11","2.295,30","2.309,59","2.291,68","11,83M","0,36%"
06.08.2018,"2.295,82","2.290,10","2.295,82","2.267,30","8,41M","0,39%"
03.08.2018,"2.286,92","2.284,28","2.301,97","2.277,56","10,68M","0,13%"
02.08.2018,"2.283,94","2.309,85","2.309,85","2.278,44","14,95M","-1,36%"
01.08.2018,"2.315,48","2.304,04","2.315,48","2.278,54","19,27M","0,58%"
31.07.2018,"2.302,13","2.322,89","2.327,20","2.294,90","22,47M","-1,10%"
30.07.2018,"2.327,77","2.289,23","2.327,77","2.281,26","15,67M","1,62%"
27.07.2018,"2.290,77","2.306,43","2.309,18","2.285,08","13,81M","-0,60%"
26.07.2018,"2.304,67","2.263,96","2.309,86","2.263,96","21,76M","1,94%"
25.07.2018,"2.260,70","2.250,61","2.268,20","2.236,63","15,24M","0,73%"
24.07.2018,"2.244,27","2.209,65","2.249,28","2.209,65","21,41M","1,80%"
23.07.2018,"2.204,53","2.189,20","2.213,88","2.184,77","17,75M","0,99%"
20.07.2018,"2.182,92","2.142,09","2.182,92","2.138,68","24,53M","1,68%"
19.07.2018,"2.146,82","2.137,60","2.150,64","2.127,36","19,91M","-0,11%"
18.07.2018,"2.149,12","2.155,27","2.167,04","2.140,81","15,72M","-0,19%"
17.07.2018,"2.153,21","2.141,57","2.154,62","2.132,06","16,47M","0,90%"
16.07.2018,"2.133,98","2.155,15","2.165,93","2.133,98","9,57M","-1,07%"
13.07.2018,"2.157,14","2.169,37","2.173,75","2.147,66","11,28M","-0,19%"
12.07.2018,"2.161,20","2.160,13","2.169,94","2.157,49","13,20M","0,32%"
11.07.2018,"2.154,28","2.171,87","2.171,87","2.150,88","13,98M","-1,07%"
10.07.2018,"2.177,67","2.154,32","2.194,86","2.144,66","20,83M","1,21%"
09.07.2018,"2.151,70","2.162,62","2.174,69","2.141,14","11,23M","-0,02%"
06.07.2018,"2.152,06","2.158,24","2.165,15","2.148,83","14,27M","-0,21%"
05.07.2018,"2.156,59","2.164,27","2.184,32","2.154,51","13,92M","-1,19%"
04.07.2018,"2.182,51","2.156,43","2.182,51","2.156,39","9,61M","1,03%"
03.07.2018,"2.160,24","2.125,36","2.162,03","2.123,69","12,36M","1,93%"
02.07.2018,"2.119,31","2.119,70","2.125,11","2.097,76","15,84M","-0,76%"
29.06.2018,"2.135,47","2.111,05","2.135,47","2.111,05","21,96M","1,75%"
28.06.2018,"2.098,75","2.141,71","2.141,71","2.096,93","19,64M","-2,08%"
27.06.2018,"2.143,25","2.149,33","2.154,87","2.129,80","19,42M","-0,47%"
26.06.2018,"2.153,40","2.156,24","2.174,11","2.151,81","18,25M","-0,12%"
25.06.2018,"2.155,90","2.154,93","2.177,65","2.149,03","18,59M","-0,32%"
22.06.2018,"2.162,88","2.158,13","2.174,15","2.155,02","21,10M","0,56%"
21.06.2018,"2.150,91","2.159,39","2.167,56","2.127,92","19,89M","-0,15%"
20.06.2018,"2.154,18","2.126,96","2.176,46","2.126,96","16,67M","1,58%"
19.06.2018,"2.120,75","2.137,66","2.137,66","2.108,10","23,46M","-1,41%"
18.06.2018,"2.150,98","2.203,75","2.209,50","2.146,34","15,52M","-2,36%"
15.06.2018,"2.203,01","2.240,09","2.245,12","2.203,01","47,62M","-1,58%"
14.06.2018,"2.238,39","2.232,51","2.247,99","2.219,84","18,22M","-0,02%"
13.06.2018,"2.238,94","2.256,86","2.256,86","2.227,14","23,77M","-0,60%"
12.06.2018,"2.252,39","2.237,53","2.256,63","2.235,84","17,69M","0,80%"
11.06.2018,"2.234,52","2.259,61","2.266,29","2.229,68","13,89M","-0,69%"
08.06.2018,"2.250,06","2.260,53","2.260,53","2.244,42","17,55M","-0,91%"
07.06.2018,"2.270,75","2.267,32","2.287,02","2.260,17","24,58M","0,62%"
06.06.2018,"2.256,67","2.259,34","2.266,11","2.247,02","23,62M","0,03%"
05.06.2018,"2.255,95","2.217,10","2.255,95","2.197,38","24,15M","2,07%"
04.06.2018,"2.210,10","2.198,46","2.221,05","2.198,35","20,71M","0,91%"
01.06.2018,"2.190,26","2.158,00","2.190,26","2.144,73","30,13M","1,54%"
30.05.2018,"2.157,07","2.186,58","2.186,58","2.151,50","159,37M","-1,59%"
29.05.2018,"2.191,95","2.208,65","2.208,65","2.161,35","36,31M","-1,17%"
28.05.2018,"2.217,87","2.214,87","2.232,88","2.204,55","12,35M","0,21%"
25.05.2018,"2.213,24","2.216,49","2.226,00","2.196,02","29,69M","-0,00%"
24.05.2018,"2.213,26","2.212,23","2.241,43","2.208,72","30,16M","0,18%"
23.05.2018,"2.209,32","2.242,19","2.242,19","2.200,81","28,55M","-1,75%"
22.05.2018,"2.248,71","2.267,88","2.269,15","2.237,66","19,61M","-0,87%"
21.05.2018,"2.268,39","2.231,47","2.272,61","2.231,47","16,85M","1,71%"
18.05.2018,"2.230,32","2.256,15","2.268,61","2.222,17","21,80M","-1,13%"
17.05.2018,"2.255,78","2.269,54","2.280,22","2.253,60","23,79M","-0,88%"
16.05.2018,"2.275,91","2.278,96","2.278,96","2.254,88","21,01M","-0,02%"
15.05.2018,"2.276,45","2.311,71","2.311,71","2.273,50","37,03M","-1,92%"
14.05.2018,"2.321,09","2.328,58","2.333,07","2.308,97","15,06M","-0,36%"
11.05.2018,"2.329,36","2.303,97","2.329,36","2.299,44","16,77M","1,16%"
10.05.2018,"2.302,71","2.292,11","2.311,55","2.279,41","26,55M","0,95%"
09.05.2018,"2.281,12","2.236,49","2.282,00","2.236,49","22,33M","2,00%"
08.05.2018,"2.236,40","2.215,62","2.236,40","2.210,68","26,74M","1,00%"
07.05.2018,"2.214,36","2.242,80","2.251,42","2.213,06","11,50M","-0,85%"
04.05.2018,"2.233,35","2.280,50","2.280,50","2.227,94","18,29M","-2,56%"
02.05.2018,"2.291,92","2.291,87","2.306,05","2.284,35","15,07M","0,00%"
30.04.2018,"2.291,87","2.277,25","2.298,23","2.277,11","12,11M","0,68%"
27.04.2018,"2.276,41","2.286,49","2.291,15","2.271,05","16,39M","-0,30%"
26.04.2018,"2.283,15","2.257,11","2.284,31","2.253,30","18,87M","1,16%"
25.04.2018,"2.257,00","2.266,88","2.276,97","2.253,15","20,47M","-0,53%"
24.04.2018,"2.269,06","2.296,24","2.315,26","2.269,06","20,94M","-0,98%"
23.04.2018,"2.291,59","2.299,31","2.309,34","2.289,68","17,63M","-0,29%"
20.04.2018,"2.298,20","2.322,32","2.334,22","2.298,20","21,45M","-1,14%"
19.04.2018,"2.324,73","2.310,94","2.341,94","2.308,03","17,01M","0,40%"
18.04.2018,"2.315,50","2.306,43","2.316,06","2.293,11","20,96M","0,33%"
17.04.2018,"2.307,95","2.304,58","2.310,61","2.291,39","16,63M","0,34%"
16.04.2018,"2.300,20","2.311,13","2.313,96","2.291,08","10,68M","-0,44%"
13.04.2018,"2.310,32","2.310,75","2.321,97","2.304,72","18,52M","0,17%"
12.04.2018,"2.306,44","2.270,78","2.310,67","2.267,99","21,92M","1,52%"
11.04.2018,"2.271,93","2.274,22","2.287,53","2.254,20","25,20M","-0,13%"
10.04.2018,"2.274,81","2.280,21","2.287,35","2.253,65","30,39M","0,56%"
09.04.2018,"2.262,16","2.261,72","2.288,20","2.248,23","23,03M","0,15%"
06.04.2018,"2.258,80","2.244,33","2.268,22","2.231,61","16,92M","0,68%"
05.04.2018,"2.243,58","2.222,86","2.247,25","2.222,86","16,92M","1,94%"
04.04.2018,"2.200,99","2.238,25","2.238,25","2.197,99","20,73M","-1,70%"
03.04.2018,"2.239,15","2.211,17","2.249,40","2.199,53","18,92M","1,30%"
29.03.2018,"2.210,38","2.215,94","2.227,06","2.210,26","17,31M","0,30%"
28.03.2018,"2.203,70","2.238,85","2.238,85","2.192,91","28,63M","-1,90%"
27.03.2018,"2.246,32","2.258,98","2.283,33","2.246,32","19,03M","0,25%"
26.03.2018,"2.240,65","2.260,83","2.270,45","2.238,74","16,79M","-0,73%"
23.03.2018,"2.257,22","2.254,88","2.265,16","2.230,87","22,17M","-0,74%"
22.03.2018,"2.274,10","2.313,07","2.329,54","2.266,96","28,59M","-2,01%"
21.03.2018,"2.320,77","2.268,87","2.322,94","2.268,87","26,44M","2,14%"
20.03.2018,"2.272,09","2.250,26","2.278,69","2.237,96","22,18M","1,05%"
19.03.2018,"2.248,53","2.285,14","2.291,00","2.248,53","16,20M","-1,60%"
16.03.2018,"2.285,08","2.320,19","2.324,41","2.280,75","62,26M","-1,58%"
15.03.2018,"2.321,87","2.343,78","2.354,45","2.319,47","21,05M","-0,60%"
14.03.2018,"2.335,97","2.353,74","2.355,06","2.332,48","28,55M","-0,72%"
13.03.2018,"2.353,02","2.379,28","2.380,12","2.349,35","23,99M","-1,08%"
12.03.2018,"2.378,72","2.362,62","2.380,48","2.359,56","17,17M","1,03%"
09.03.2018,"2.354,54","2.322,03","2.354,54","2.295,87","23,88M","1,40%"
08.03.2018,"2.322,09","2.362,53","2.362,53","2.320,21","23,04M","-1,59%"
07.03.2018,"2.359,57","2.327,37","2.363,38","2.317,42","25,35M","0,86%"
06.03.2018,"2.339,51","2.344,54","2.351,07","2.331,30","18,83M","0,40%"
05.03.2018,"2.330,10","2.303,10","2.330,10","2.296,48","14,02M","0,69%"
02.03.2018,"2.314,23","2.327,98","2.330,15","2.298,69","23,19M","-0,89%"
01.03.2018,"2.334,96","2.361,73","2.365,51","2.316,63","30,07M","-1,24%"
28.02.2018,"2.364,32","2.410,71","2.410,71","2.364,32","34,96M","-2,36%"
27.02.2018,"2.421,51","2.417,07","2.429,65","2.411,49","23,94M","0,53%"
26.02.2018,"2.408,63","2.418,02","2.429,68","2.403,09","11,84M","0,10%"
