Data,Ostatnio,Otwarcie,Max.,Min.,Wol.,Zmiana%
23.02.2018,"2.406,11","2.412,41","2.427,26","2.393,61","16,01M","-0,19%"
22.02.2018,"2.410,69","2.389,87","2.416,42","2.372,06","26,23M","0,22%"
21.02.2018,"2.405,47","2.409,27","2.411,07","2.392,71","18,15M","-0,32%"
20.02.2018,"2.413,23","2.404,56","2.415,33","2.392,16","7,94M","0,20%"
19.02.2018,"2.408,49","2.409,93","2.420,91","2.399,39","7,44M","0,06%"
16.02.2018,"2.406,96","2.445,40","2.448,61","2.396,54","13,45M","-0,69%"
15.02.2018,"2.423,57","2.461,15","2.473,58","2.423,57","17,93M","-1,07%"
14.02.2018,"2.449,79","2.439,12","2.449,79","2.413,79","19,55M","0,75%"
13.02.2018,"2.431,67","2.417,65","2.431,67","2.416,23","19,28M","0,71%"
12.02.2018,"2.414,41","2.402,18","2.430,88","2.402,18","15,32M","1,33%"
09.02.2018,"2.382,79","2.396,78","2.409,64","2.375,41","32,36M","-0,98%"
08.02.2018,"2.406,48","2.440,29","2.445,80","2.406,48","21,04M","-1,44%"
07.02.2018,"2.441,67","2.426,89","2.441,67","2.421,19","26,69M","1,23%"
06.02.2018,"2.412,03","2.445,53","2.450,47","2.401,89","32,49M","-3,75%"
05.02.2018,"2.505,98","2.492,39","2.508,70","2.482,56","17,94M","-0,05%"
02.02.2018,"2.507,24","2.526,55","2.530,02","2.502,95","17,74M","-1,06%"
01.02.2018,"2.534,21","2.558,83","2.580,23","2.511,05","17,53M","-0,77%"
31.01.2018,"2.553,81","2.565,29","2.577,48","2.553,81","17,99M","-0,48%"
30.01.2018,"2.566,14","2.581,75","2.581,75","2.557,59","17,76M","-1,05%"
29.01.2018,"2.593,40","2.599,20","2.607,83","2.583,40","14,46M","-0,27%"
26.01.2018,"2.600,48","2.592,23","2.601,99","2.587,26","19,19M","0,43%"
25.01.2018,"2.589,30","2.614,92","2.616,47","2.587,95","20,92M","-1,23%"
24.01.2018,"2.621,59","2.629,40","2.630,21","2.606,34","19,31M","-0,33%"
23.01.2018,"2.630,37","2.629,53","2.650,16","2.613,07","28,51M","0,36%"
22.01.2018,"2.620,87","2.600,44","2.621,93","2.599,95","17,12M","0,73%"
19.01.2018,"2.601,82","2.592,75","2.604,46","2.589,89","14,91M","0,41%"
18.01.2018,"2.591,22","2.604,79","2.610,63","2.591,22","17,71M","-0,35%"
17.01.2018,"2.600,37","2.587,72","2.606,59","2.584,69","20,61M","0,36%"
16.01.2018,"2.591,10","2.541,61","2.602,34","2.529,68","30,69M","1,91%"
15.01.2018,"2.542,65","2.535,37","2.546,66","2.523,83","9,11M","0,13%"
12.01.2018,"2.539,29","2.536,81","2.550,79","2.527,02","17,34M","0,19%"
11.01.2018,"2.534,56","2.517,35","2.534,56","2.504,67","24,59M","0,93%"
10.01.2018,"2.511,27","2.531,05","2.531,60","2.499,76","20,88M","-0,68%"
09.01.2018,"2.528,38","2.552,50","2.555,69","2.522,21","23,98M","-0,79%"
08.01.2018,"2.548,61","2.534,53","2.551,32","2.529,45","20,12M","0,75%"
05.01.2018,"2.529,55","2.530,77","2.538,34","2.514,09","24,86M","-0,14%"
04.01.2018,"2.533,17","2.473,23","2.536,84","2.473,23","30,46M","2,84%"
03.01.2018,"2.463,25","2.463,26","2.474,76","2.430,69","20,68M","0,08%"
29.12.2017,"2.461,21","2.479,48","2.481,71","2.452,07","14,24M","-0,77%"
28.12.2017,"2.480,25","2.475,48","2.484,41","2.464,31","14,43M","-0,02%"
27.12.2017,"2.480,63","2.445,51","2.480,63","2.445,51","16,98M","1,43%"
22.12.2017,"2.445,65","2.462,69","2.468,27","2.445,65","10,11M","-0,73%"
21.12.2017,"2.463,59","2.460,57","2.467,89","2.450,37","14,93M","0,17%"
20.12.2017,"2.459,33","2.455,50","2.473,47","2.453,77","16,78M","0,14%"
19.12.2017,"2.455,99","2.465,96","2.478,97","2.455,99","14,65M","-0,41%"
18.12.2017,"2.466,08","2.420,28","2.466,08","2.420,28","16,87M","2,03%"
15.12.2017,"2.416,95","2.430,72","2.432,48","2.402,95","39,45M","-0,73%"
14.12.2017,"2.434,61","2.405,42","2.434,61","2.404,08","25,03M","1,04%"
13.12.2017,"2.409,46","2.411,34","2.415,97","2.400,94","16,89M","-0,17%"
12.12.2017,"2.413,68","2.385,06","2.413,68","2.375,20","23,13M","1,12%"
11.12.2017,"2.386,93","2.410,81","2.417,30","2.381,80","13,45M","-0,91%"
08.12.2017,"2.408,83","2.400,60","2.426,90","2.397,88","24,55M","0,65%"
07.12.2017,"2.393,34","2.396,49","2.414,00","2.378,22","30,21M","-0,06%"
06.12.2017,"2.394,67","2.400,90","2.405,69","2.383,18","28,56M","-0,54%"
05.12.2017,"2.407,72","2.403,25","2.423,52","2.396,60","16,61M","0,15%"
04.12.2017,"2.404,15","2.392,69","2.424,97","2.370,52","18,50M","0,60%"
01.12.2017,"2.389,92","2.411,13","2.430,44","2.376,91","20,57M","-0,78%"
30.11.2017,"2.408,69","2.436,48","2.449,14","2.408,69","44,73M","-1,13%"
29.11.2017,"2.436,24","2.491,96","2.506,20","2.436,24","17,02M","-1,99%"
28.11.2017,"2.485,71","2.494,79","2.498,45","2.473,94","18,23M","-0,46%"
27.11.2017,"2.497,15","2.477,97","2.504,29","2.471,74","13,57M","0,72%"
24.11.2017,"2.479,25","2.502,59","2.518,04","2.478,62","11,57M","-0,99%"
23.11.2017,"2.503,93","2.482,04","2.514,94","2.473,79","11,57M","0,58%"
22.11.2017,"2.489,50","2.490,63","2.500,37","2.472,85","18,17M","0,02%"
21.11.2017,"2.489,08","2.469,21","2.496,62","2.465,91","21,24M","0,85%"
20.11.2017,"2.468,09","2.438,15","2.470,34","2.431,37","14,08M","0,99%"
17.11.2017,"2.443,83","2.412,64","2.445,70","2.410,81","13,23M","1,36%"
16.11.2017,"2.411,11","2.428,52","2.438,67","2.409,42","24,88M","-0,32%"
15.11.2017,"2.418,96","2.460,26","2.460,26","2.412,78","17,08M","-1,84%"
14.11.2017,"2.464,35","2.464,53","2.477,10","2.456,17","20,01M","0,40%"
13.11.2017,"2.454,60","2.458,90","2.472,26","2.442,08","26,69M","-0,12%"
10.11.2017,"2.457,62","2.477,93","2.482,26","2.456,04","26,89M","-0,83%"
09.11.2017,"2.478,21","2.513,25","2.513,88","2.466,03","20,89M","-1,40%"
08.11.2017,"2.513,34","2.545,38","2.548,95","2.512,40","20,13M","-0,91%"
07.11.2017,"2.536,37","2.521,05","2.566,59","2.521,05","23,71M","0,84%"
06.11.2017,"2.515,34","2.497,52","2.522,12","2.486,33","14,10M","0,83%"
03.11.2017,"2.494,52","2.503,49","2.509,59","2.483,21","16,36M","-0,28%"
02.11.2017,"2.501,40","2.524,52","2.532,85","2.496,85","15,11M","-0,93%"
31.10.2017,"2.524,90","2.514,24","2.524,90","2.504,11","15,67M","0,31%"
30.10.2017,"2.517,03","2.490,80","2.521,41","2.490,80","12,46M","1,15%"
27.10.2017,"2.488,50","2.462,46","2.492,93","2.454,83","25,52M","1,32%"
26.10.2017,"2.456,17","2.452,47","2.463,63","2.441,88","30,67M","0,26%"
25.10.2017,"2.449,89","2.449,02","2.466,39","2.443,27","13,71M","0,06%"
24.10.2017,"2.448,45","2.468,98","2.474,35","2.447,09","20,89M","-1,01%"
23.10.2017,"2.473,42","2.466,64","2.487,81","2.466,64","14,76M","0,32%"
20.10.2017,"2.465,51","2.473,82","2.486,56","2.457,52","19,16M","-0,08%"
19.10.2017,"2.467,49","2.490,24","2.501,36","2.465,78","20,08M","-1,39%"
18.10.2017,"2.502,34","2.518,16","2.526,25","2.502,34","18,13M","-0,48%"
17.10.2017,"2.514,36","2.534,17","2.538,75","2.514,36","20,08M","-0,80%"
16.10.2017,"2.534,52","2.528,44","2.546,95","2.528,44","15,73M","0,25%"
13.10.2017,"2.528,16","2.538,56","2.546,32","2.528,16","14,28M","-0,38%"
12.10.2017,"2.537,69","2.557,48","2.566,02","2.536,52","21,37M","-0,55%"
11.10.2017,"2.551,78","2.520,81","2.556,95","2.519,87","32,74M","1,40%"
10.10.2017,"2.516,49","2.506,81","2.519,73","2.503,89","15,67M","0,69%"
09.10.2017,"2.499,35","2.483,61","2.499,35","2.479,67","11,98M","0,80%"
06.10.2017,"2.479,46","2.466,00","2.485,35","2.463,56","20,00M","0,65%"
05.10.2017,"2.463,45","2.444,16","2.469,80","2.439,73","17,93M","0,79%"
04.10.2017,"2.444,19","2.470,39","2.489,93","2.443,82","25,13M","-1,03%"
03.10.2017,"2.469,51","2.471,22","2.488,67","2.465,90","19,84M","-0,00%"
02.10.2017,"2.469,58","2.459,84","2.480,47","2.456,08","15,27M","0,66%"
29.09.2017,"2.453,46","2.430,17","2.462,04","2.430,17","19,54M","1,09%"
28.09.2017,"2.427,04","2.430,81","2.440,40","2.422,97","18,05M","-0,28%"
27.09.2017,"2.433,82","2.447,67","2.456,47","2.430,03","12,15M","-0,39%"
26.09.2017,"2.443,34","2.452,04","2.461,48","2.437,15","14,17M","-0,40%"
25.09.2017,"2.453,15","2.479,08","2.485,20","2.453,15","12,08M","-1,11%"
22.09.2017,"2.480,73","2.464,57","2.481,28","2.460,28","16,70M","0,49%"
21.09.2017,"2.468,72","2.501,16","2.501,16","2.464,53","18,55M","-1,24%"
20.09.2017,"2.499,63","2.505,52","2.518,10","2.480,20","12,88M","-0,13%"
19.09.2017,"2.502,81","2.495,79","2.512,63","2.495,79","16,35M","0,04%"
18.09.2017,"2.501,75","2.503,74","2.525,41","2.497,10","15,09M","0,14%"
15.09.2017,"2.498,32","2.507,00","2.514,27","2.492,89","44,02M","-0,36%"
14.09.2017,"2.507,43","2.502,15","2.511,08","2.498,32","20,55M","0,29%"
13.09.2017,"2.500,16","2.507,73","2.522,25","2.499,45","18,01M","-0,23%"
12.09.2017,"2.505,88","2.518,15","2.536,08","2.500,09","18,66M","-0,30%"
11.09.2017,"2.513,44","2.489,43","2.524,21","2.489,43","17,10M","1,20%"
08.09.2017,"2.483,58","2.488,67","2.499,63","2.479,83","18,17M","-0,33%"
07.09.2017,"2.491,79","2.511,82","2.528,65","2.482,13","24,76M","-0,82%"
06.09.2017,"2.512,40","2.512,11","2.528,30","2.506,30","18,70M","-0,20%"
05.09.2017,"2.517,45","2.521,04","2.550,74","2.513,24","20,40M","-0,08%"
04.09.2017,"2.519,42","2.513,38","2.525,72","2.508,27","15,06M","-0,32%"
01.09.2017,"2.527,62","2.512,46","2.528,82","2.508,86","15,90M","0,45%"
31.08.2017,"2.516,26","2.520,23","2.532,83","2.501,59","26,15M","-0,33%"
30.08.2017,"2.524,57","2.507,29","2.537,24","2.503,35","24,31M","1,08%"
29.08.2017,"2.497,58","2.525,41","2.525,41","2.479,35","23,90M","-1,33%"
28.08.2017,"2.531,31","2.474,13","2.534,04","2.470,06","21,49M","2,41%"
25.08.2017,"2.471,74","2.464,81","2.481,63","2.459,27","19,64M","0,63%"
24.08.2017,"2.456,27","2.395,30","2.456,82","2.395,30","28,82M","2,73%"
23.08.2017,"2.391,06","2.387,52","2.395,62","2.374,66","14,97M","0,16%"
22.08.2017,"2.387,24","2.380,47","2.393,15","2.376,43","18,20M","0,42%"
21.08.2017,"2.377,28","2.358,89","2.378,20","2.350,86","18,08M","0,74%"
18.08.2017,"2.359,87","2.346,80","2.359,87","2.338,60","18,98M","0,28%"
17.08.2017,"2.353,18","2.378,87","2.381,49","2.353,18","22,42M","-1,18%"
16.08.2017,"2.381,18","2.378,88","2.401,17","2.378,88","24,49M","0,19%"
14.08.2017,"2.376,66","2.375,77","2.388,28","2.374,89","12,26M","0,21%"
11.08.2017,"2.371,72","2.373,71","2.379,21","2.364,30","17,59M","-0,46%"
10.08.2017,"2.382,67","2.403,19","2.412,20","2.378,92","20,44M","-1,06%"
09.08.2017,"2.408,11","2.420,38","2.420,38","2.391,26","18,51M","-0,70%"
08.08.2017,"2.425,02","2.387,51","2.425,02","2.383,14","17,92M","1,54%"
07.08.2017,"2.388,21","2.380,96","2.391,39","2.376,42","12,89M","0,34%"
04.08.2017,"2.380,16","2.365,84","2.385,36","2.365,84","14,22M","0,62%"
03.08.2017,"2.365,48","2.365,65","2.374,80","2.353,22","19,91M","-0,02%"
02.08.2017,"2.366,06","2.387,69","2.397,40","2.363,84","23,66M","-0,85%"
01.08.2017,"2.386,40","2.377,03","2.387,16","2.366,02","21,99M","0,52%"
31.07.2017,"2.374,17","2.357,45","2.388,25","2.356,82","27,54M","0,58%"
28.07.2017,"2.360,42","2.344,85","2.360,83","2.331,71","23,28M","0,40%"
27.07.2017,"2.350,91","2.361,54","2.363,85","2.343,57","19,42M","-0,40%"
26.07.2017,"2.360,26","2.344,28","2.363,74","2.344,28","16,09M","0,81%"
25.07.2017,"2.341,36","2.337,80","2.346,12","2.328,87","25,05M","0,29%"
24.07.2017,"2.334,69","2.344,63","2.345,94","2.329,49","13,87M","-0,36%"
21.07.2017,"2.343,10","2.356,90","2.370,28","2.342,42","20,64M","-0,65%"
20.07.2017,"2.358,50","2.375,73","2.387,10","2.357,35","24,81M","-0,67%"
19.07.2017,"2.374,31","2.364,00","2.378,42","2.362,34","22,26M","0,57%"
18.07.2017,"2.360,75","2.367,99","2.381,08","2.355,40","18,68M","-0,48%"
17.07.2017,"2.372,17","2.353,46","2.379,20","2.353,46","18,29M","0,92%"
14.07.2017,"2.350,43","2.349,47","2.351,05","2.333,11","20,60M","-0,02%"
13.07.2017,"2.350,83","2.335,49","2.350,83","2.333,08","32,08M","0,40%"
12.07.2017,"2.341,54","2.297,08","2.343,27","2.297,08","30,80M","1,91%"
11.07.2017,"2.297,73","2.303,48","2.312,57","2.294,20","17,64M","-0,13%"
10.07.2017,"2.300,66","2.305,52","2.316,01","2.290,47","13,26M","0,21%"
07.07.2017,"2.295,82","2.299,26","2.306,23","2.290,98","13,06M","-0,21%"
06.07.2017,"2.300,74","2.309,29","2.323,94","2.288,76","13,31M","-0,29%"
05.07.2017,"2.307,49","2.298,75","2.307,87","2.294,14","19,00M","0,58%"
04.07.2017,"2.294,27","2.317,64","2.317,64","2.293,08","12,07M","-1,27%"
03.07.2017,"2.323,74","2.305,25","2.323,74","2.301,55","10,84M","1,04%"
30.06.2017,"2.299,80","2.324,71","2.329,24","2.297,08","20,12M","-1,26%"
29.06.2017,"2.329,26","2.334,50","2.350,41","2.315,39","15,56M","0,07%"
28.06.2017,"2.327,68","2.343,41","2.343,41","2.322,38","18,70M","-0,74%"
27.06.2017,"2.345,05","2.334,82","2.355,53","2.332,27","23,10M","0,31%"
26.06.2017,"2.337,69","2.313,84","2.351,61","2.313,84","16,79M","1,44%"
23.06.2017,"2.304,48","2.305,70","2.317,13","2.302,88","21,77M","-0,16%"
22.06.2017,"2.308,16","2.313,60","2.323,43","2.300,68","18,95M","-0,47%"
21.06.2017,"2.319,13","2.295,92","2.319,13","2.280,63","28,21M","0,71%"
20.06.2017,"2.302,83","2.327,84","2.327,84","2.297,65","19,69M","-1,35%"
19.06.2017,"2.334,27","2.312,63","2.337,06","2.312,63","26,72M","1,29%"
16.06.2017,"2.304,50","2.293,17","2.315,37","2.290,96","35,24M","0,37%"
14.06.2017,"2.295,99","2.301,42","2.311,02","2.288,64","23,32M","-0,28%"
13.06.2017,"2.302,41","2.297,30","2.310,42","2.284,71","16,78M","0,32%"
12.06.2017,"2.295,01","2.329,90","2.329,90","2.288,64","16,47M","-1,53%"
09.06.2017,"2.330,72","2.339,71","2.355,79","2.330,72","20,80M","-0,41%"
08.06.2017,"2.340,23","2.310,69","2.343,56","2.300,75","24,47M","1,37%"
07.06.2017,"2.308,64","2.308,36","2.328,34","2.305,34","27,35M","0,22%"
06.06.2017,"2.303,68","2.270,87","2.307,50","2.257,98","19,90M","1,22%"
05.06.2017,"2.276,01","2.301,67","2.302,40","2.271,97","16,07M","-1,18%"
02.06.2017,"2.303,21","2.292,38","2.303,21","2.289,42","19,61M","1,10%"
01.06.2017,"2.278,26","2.283,62","2.289,82","2.267,37","25,96M","-0,13%"
31.05.2017,"2.281,18","2.292,96","2.317,62","2.277,06","49,62M","-0,48%"
30.05.2017,"2.292,27","2.315,74","2.315,74","2.286,41","17,73M","-1,35%"
29.05.2017,"2.323,58","2.326,69","2.331,27","2.314,70","6,71M","-0,12%"
26.05.2017,"2.326,28","2.353,12","2.354,58","2.326,28","16,85M","-1,36%"
25.05.2017,"2.358,41","2.339,54","2.363,03","2.339,54","31,90M","1,44%"
24.05.2017,"2.324,99","2.305,98","2.324,99","2.292,01","23,59M","0,74%"
23.05.2017,"2.307,84","2.339,18","2.342,23","2.305,86","18,97M","-1,51%"
22.05.2017,"2.343,13","2.336,02","2.346,84","2.304,80","20,46M","0,62%"
19.05.2017,"2.328,70","2.297,16","2.334,82","2.292,35","21,63M","1,46%"
18.05.2017,"2.295,14","2.299,09","2.311,20","2.263,06","22,98M","-0,31%"
17.05.2017,"2.302,21","2.330,87","2.337,51","2.301,12","28,73M","-1,63%"
16.05.2017,"2.340,34","2.375,63","2.380,39","2.323,57","23,04M","-1,55%"
15.05.2017,"2.377,15","2.378,39","2.388,70","2.361,82","16,60M","0,37%"
12.05.2017,"2.368,50","2.367,93","2.374,62","2.358,91","28,75M","0,15%"
11.05.2017,"2.364,93","2.381,66","2.408,99","2.361,00","34,95M","-0,64%"
10.05.2017,"2.380,25","2.409,88","2.419,08","2.375,44","23,43M","-1,38%"
09.05.2017,"2.413,53","2.378,66","2.414,73","2.376,17","23,81M","1,66%"
08.05.2017,"2.374,23","2.389,80","2.394,29","2.360,64","19,66M","-0,33%"
05.05.2017,"2.382,17","2.367,91","2.385,44","2.349,24","26,51M","0,05%"
04.05.2017,"2.381,00","2.395,19","2.422,31","2.365,66","39,73M","-0,46%"
02.05.2017,"2.392,09","2.381,68","2.398,73","2.381,68","19,79M","0,64%"
28.04.2017,"2.376,87","2.384,53","2.399,24","2.368,94","27,64M","-0,25%"
27.04.2017,"2.382,78","2.378,56","2.393,45","2.371,98","26,21M","-0,05%"
26.04.2017,"2.383,97","2.354,17","2.387,66","2.342,28","30,80M","1,31%"
25.04.2017,"2.353,17","2.300,42","2.353,17","2.300,42","25,37M","2,45%"
24.04.2017,"2.296,90","2.283,16","2.304,25","2.283,16","19,95M","1,45%"
21.04.2017,"2.264,07","2.287,86","2.300,71","2.259,11","25,88M","-0,95%"
20.04.2017,"2.285,82","2.273,77","2.291,55","2.267,55","27,11M","0,49%"
19.04.2017,"2.274,69","2.243,91","2.276,46","2.243,38","29,98M","1,67%"
18.04.2017,"2.237,36","2.237,96","2.259,53","2.231,06","25,38M","0,17%"
13.04.2017,"2.233,63","2.216,92","2.238,09","2.214,26","21,12M","0,88%"
12.04.2017,"2.214,06","2.223,29","2.238,45","2.212,60","22,53M","-0,35%"
11.04.2017,"2.221,82","2.241,61","2.253,02","2.206,89","23,44M","-0,99%"
10.04.2017,"2.244,02","2.250,93","2.255,25","2.243,26","12,88M","-0,19%"
07.04.2017,"2.248,33","2.250,06","2.255,72","2.233,49","17,34M","-0,27%"
06.04.2017,"2.254,47","2.243,86","2.254,47","2.228,48","16,51M","0,04%"
05.04.2017,"2.253,64","2.238,79","2.262,18","2.237,34","19,89M","0,64%"
04.04.2017,"2.239,30","2.215,65","2.245,98","2.212,81","16,06M","0,87%"
03.04.2017,"2.219,88","2.188,57","2.223,94","2.188,57","15,15M","2,02%"
31.03.2017,"2.175,96","2.203,46","2.206,23","2.175,96","25,58M","-1,50%"
30.03.2017,"2.209,10","2.218,61","2.221,62","2.187,93","22,10M","-0,24%"
29.03.2017,"2.214,45","2.235,73","2.246,31","2.202,80","22,06M","-0,49%"
28.03.2017,"2.225,41","2.209,06","2.225,41","2.208,01","20,40M","1,07%"
27.03.2017,"2.201,88","2.215,30","2.215,30","2.189,23","15,55M","-1,47%"
24.03.2017,"2.234,82","2.235,16","2.245,11","2.222,71","14,35M","-0,02%"
23.03.2017,"2.235,33","2.216,35","2.236,92","2.213,96","24,46M","0,52%"
22.03.2017,"2.223,84","2.230,81","2.230,81","2.204,96","25,58M","-1,28%"
21.03.2017,"2.252,57","2.280,19","2.301,34","2.243,34","25,94M","-1,27%"
20.03.2017,"2.281,45","2.294,85","2.295,07","2.265,28","16,58M","-0,68%"
17.03.2017,"2.296,97","2.285,74","2.308,92","2.284,23","62,88M","0,58%"
16.03.2017,"2.283,70","2.246,85","2.285,17","2.246,85","30,88M","2,41%"
15.03.2017,"2.229,87","2.244,71","2.246,33","2.228,72","26,09M","-0,38%"
14.03.2017,"2.238,38","2.242,95","2.249,26","2.228,74","35,07M","-0,19%"
13.03.2017,"2.242,55","2.200,20","2.242,55","2.200,20","21,40M","1,93%"
10.03.2017,"2.200,03","2.195,42","2.224,01","2.195,42","24,59M","0,47%"
09.03.2017,"2.189,66","2.215,88","2.215,88","2.167,04","33,50M","-1,07%"
08.03.2017,"2.213,24","2.196,62","2.216,67","2.196,62","24,39M","0,56%"
07.03.2017,"2.200,98","2.212,81","2.217,31","2.198,21","27,29M","-0,74%"
06.03.2017,"2.217,41","2.232,66","2.240,03","2.211,05","23,45M","-0,70%"
03.03.2017,"2.232,98","2.244,31","2.248,09","2.228,38","35,07M","-0,95%"
02.03.2017,"2.254,51","2.256,56","2.269,47","2.241,45","38,92M","0,02%"
01.03.2017,"2.253,96","2.195,25","2.259,60","2.195,25","33,22M","2,86%"
28.02.2017,"2.191,25","2.214,22","2.216,98","2.187,79","32,15M","-0,86%"
27.02.2017,"2.210,26","2.212,87","2.223,76","2.199,40","18,27M","-0,08%"
24.02.2017,"2.212,04","2.252,39","2.253,93","2.202,39","29,66M","-1,95%"
23.02.2017,"2.256,01","2.249,81","2.272,01","2.241,82","26,06M","0,22%"
